Musical,Song,Text
Company,Marry Me a Little,The ugly things
Company,Marry Me a Little,We'll keep unsaid
Company,Marry Me a Little,We'll build a cocoon
Company,Marry Me a Little,Of love and respect
Company,Marry Me a Little,You promise whatever you like
Company,Marry Me a Little,I'll never collect
Company,Marry Me a Little,Right?
Company,Marry Me a Little,"Okay, then"
Company,Marry Me a Little,I'm ready
Company,Marry Me a Little,I'm ready now
Company,Marry Me a Little,Someone—
Company,Marry Me a Little,I'm ready!
Company,Side by Side by Side,"Bobby, Bobby"
Company,Side by Side by Side,Bah-bah-bah-bah-bah-bah-bah-bah
Company,Side by Side by Side,Bobby
Company,Side by Side by Side,Bobby
Company,Side by Side by Side,Bobby
Company,Side by Side by Side,Bobby
Company,Side by Side by Side,Bah-bah-bah-bah-bah-bah-bah-bah
Company,Side by Side by Side,Bobby
Company,Side by Side by Side,"Well, our blessings, Robert"
Company,Side by Side by Side,"Don’t tell your wish, Bobby"
Company,Side by Side by Side,Or it won’t come true
Company,Side by Side by Side,You just blew it
Company,Side by Side by Side,"It probably was a wish you wouldn’t have gotten anyway, Robert"
Company,Side by Side by Side,"You wish for a wife, Robert?"
Company,Side by Side by Side,"Don’t, you’re a lucky son of a gun right now"
Company,Side by Side by Side,Hang in there
Company,Side by Side by Side,"Actually, I didn’t wish for anything"
Company,Side by Side by Side,Whadaya mean you didn’t wish for anything?
Company,Side by Side by Side,"Okay, but, everybody’s so curious"
Company,Side by Side by Side,Tell but lie
Company,Side by Side by Side,Thank you for including me in your thoughts
Company,Side by Side by Side,Your lives
Company,Side by Side by Side,"Stay exactly as you are, Robert"
Company,Side by Side by Side,"That’s right, you sweet thing"
Company,Side by Side by Side,Stay exactly as you are
Company,Side by Side by Side,Everyone adores you!
Company,Side by Side by Side,What an awful thing
Company,Side by Side by Side,Things happen for the best
Company,Side by Side by Side,I don’t even believe that myself
Company,Side by Side by Side,"I mean, when you’ve got friends like mine..."
Company,Side by Side by Side,I mean...
Company,Side by Side by Side,When you’ve got friends like mine
Company,Side by Side by Side,Isn’t it warm?
Company,Side by Side by Side,Isn’t it rosy?
Company,Side by Side by Side,Side by side
Company,Side by Side by Side,He’s such a cutie!
Company,Side by Side by Side,Isn’t he a cutie?!
Company,Side by Side by Side,By side
Company,Side by Side by Side,Ports in a storm
Company,Side by Side by Side,Comfy and cosy
Company,Side by Side by Side,Side by side
Company,Side by Side by Side,He never loses his cool
Company,Side by Side by Side,By side
Company,Side by Side by Side,I envy that
Company,Side by Side by Side,Everything shines
Company,Side by Side by Side,How sweet
Company,Side by Side by Side,Side by side
Company,Side by Side by Side,We’re just so fond of him
Company,Side by Side by Side,By side
Company,Side by Side by Side,Parallel lines who meet
Company,Side by Side by Side,Love him
Company,Side by Side by Side,Can’t get enough of him
Company,Side by Side by Side,Everyone winks
Company,Side by Side by Side,Nobody’s nosy
Company,Side by Side by Side,Side by side
Company,Side by Side by Side,He’s just crazy about me
Company,Side by Side by Side,By side
Company,Side by Side by Side,He’s a very tender guy
Company,Side by Side by Side,You bring the drinks
Company,Side by Side by Side,And I’ll bring the posy
Company,Side by Side by Side,Side by side
Company,Side by Side by Side,He’s always there when ya’ need him
Company,Side by Side by Side,By side
Company,Side by Side by Side,One is lonely and two is boring
Company,Side by Side by Side,Think what you can keep ignoring
Company,Side by Side by Side,Side
Company,Side by Side by Side,He’s my best friend!
Company,Side by Side by Side,By side
Company,Side by Side by Side,Second best!
Company,Side by Side by Side,By side
Company,Side by Side by Side,Never a bother
Company,Side by Side by Side,Seven times a godfather
Company,Side by Side by Side,Year after year
Company,Side by Side by Side,Older and older
Company,Side by Side by Side,It’s amazing
Company,Side by Side by Side,We’ve gotten older every year
Company,Side by Side by Side,And he seems to stay exactly the same
Company,Side by Side by Side,Sharing a tear
Company,Side by Side by Side,Lending a shoulder
Company,Side by Side by Side,You know what comes to my mind
Company,Side by Side by Side,When I see him?
Company,Side by Side by Side,The Seagrams Building
Company,Side by Side by Side,Isn’t that funny?
Company,Side by Side by Side,Ain’t we got fun?
Company,Side by Side by Side,No strain
Company,Side by Side by Side,Sometimes I catch him looking and looking
Company,Side by Side by Side,I just look right back
Company,Side by Side by Side,Permanent sun
Company,Side by Side by Side,No rain
Company,Side by Side by Side,"We’re so crazy, he’s so sane"
Company,Side by Side by Side,Friendship forbids
Company,Side by Side by Side,Anything bitter
Company,Side by Side by Side,A person like Bob doesn’t have the good things
Company,Side by Side by Side,And he doesn’t have the bad things...
Company,Side by Side by Side,But he doesn’t have the good things either
Company,Side by Side by Side,Being the kids
Company,Side by Side by Side,As well as the sitter
Company,Side by Side by Side,Let me make him a drink
Company,Side by Side by Side,He’s the only guy I know I think should drink more!
Company,Side by Side by Side,"One’s impossible, two is dreary"
Company,Side by Side by Side,"Three is company, safe and cheery"
Company,Side by Side by Side,Side
Company,Side by Side by Side,He always looks like he’s keeping score
Company,Side by Side by Side,By side
Company,Side by Side by Side,"Who’s winning, Robert?"
Company,Side by Side by Side,By side
Company,Side by Side by Side,Here is the church
Company,Side by Side by Side,Here is the steeple
Company,Side by Side by Side,Open the doors
Company,Side by Side by Side,"And see all the crazy, married people..."
Company,What Would We Do Without You,What would we do without you?
Company,What Would We Do Without You,How would we ever get through?
Company,What Would We Do Without You,Who would I complain to for hours?
Company,What Would We Do Without You,Who'd bring all the flowers
Company,What Would We Do Without You,When I have the flu?
Company,What Would We Do Without You,Who'd finish yesterday's stew?
Company,What Would We Do Without You,Who'd take the kids to the zoo?
Company,What Would We Do Without You,Who is so dear?
Company,What Would We Do Without You,And who is so deep?
Company,What Would We Do Without You,And who would keep her/him occupied when I want to sleep?
Company,What Would We Do Without You,How would we ever get through?
Company,What Would We Do Without You,What would we do without you?
Company,What Would We Do Without You,What would we do without you?
Company,What Would We Do Without You,How would we ever get through?
Company,What Would We Do Without You,Should there be a marital squabble
Company,What Would We Do Without You,Available Bob'll
Company,What Would We Do Without You,Be there with the glue
Company,What Would We Do Without You,Who could we open up to
Company,What Would We Do Without You,Sеcrets we keep from guess-who?
Company,What Would We Do Without You,Who is so safе and who is so sound?
Company,What Would We Do Without You,You never need an analyst with Bobby around
Company,What Would We Do Without You,How would we ever get through?
Company,What Would We Do Without You,What would we do without you?
Company,What Would We Do Without You,What would we do without you-oo?
Company,What Would We Do Without You,How would we ever get through-oo?
Company,What Would We Do Without You,Who sends anniversary wishes?
Company,What Would We Do Without You,Who helps with the dishes
Company,What Would We Do Without You,And never says boo?
Company,What Would We Do Without You,Who changes subjects on cue?
Company,What Would We Do Without You,Who cheers us up when we're blue?
Company,What Would We Do Without You,Who is a flirt but never a threat?
Company,What Would We Do Without You,Reminds us of our birthdays which we always forget?
Company,What Would We Do Without You,What would we do without you?
Company,What Would We Do Without You,Just what you usually do
Company,What Would We Do Without You,Right!
Company,What Would We Do Without You,You who sit with us...
Company,What Would We Do Without You,You who share with us...
Company,What Would We Do Without You,You who fit with us...
Company,What Would We Do Without You,You who bear with us...
Company,What Would We Do Without You,"You-hoo, you-hoo"
Company,What Would We Do Without You,"You-hoo, you-hoo..."
Company,What Would We Do Without You,"Okay, now everybody-!"
Company,What Would We Do Without You,"Isn't it warm, isn't it rosy?"
Company,What Would We Do Without You,Side by side...
Company,What Would We Do Without You,"Ports in a storm, comfy and cozy"
Company,What Would We Do Without You,Side by side...
Company,What Would We Do Without You,"Everything shines, how sweet"
Company,What Would We Do Without You,Side by side...
Company,What Would We Do Without You,"Parallel lines, who meet"
Company,What Would We Do Without You,Side by side...
Company,What Would We Do Without You,"Year after year, older and older"
Company,What Would We Do Without You,Side by side
Company,What Would We Do Without You,Sharing a tear and lending a shoulder
Company,What Would We Do Without You,Side by side
Company,What Would We Do Without You,"Two's impossible, two is gloomy"
Company,What Would We Do Without You,Give another number to me
Company,What Would We Do Without You,Side
Company,What Would We Do Without You,By side
Company,What Would We Do Without You,By side
Company,What Would We Do Without You,"By side, by side, by side, by side, by side"
Company,What Would We Do Without You,"By side, by side, by side, by side, by side"
Company,What Would We Do Without You,By side!
Company,Poor Baby,Yes?
Company,Poor Baby,Robert—
Company,Poor Baby,What?
Company,Poor Baby,I worry—
Company,Poor Baby,Why?
Company,Poor Baby,He's all alone
Company,Poor Baby,Hmm
Company,Poor Baby,There's no one—
Company,Poor Baby,Where?
Company,Poor Baby,In his life
Company,Poor Baby,Oh
Company,Poor Baby,Robert ought to have a woman
Company,Poor Baby,"Poor baby, all alone"
Company,Poor Baby,Evening after evening by the telephone—
Company,Poor Baby,We're the only tenderness he's ever known
Company,Poor Baby,Poor baby...
Company,Poor Baby,David—
Company,Poor Baby,Yes?
Company,Poor Baby,Bobby—
Company,Poor Baby,What?
Company,Poor Baby,I worry—
Company,Poor Baby,Why?
Company,Poor Baby,It's such a waste
Company,Poor Baby,Hmm
Company,Poor Baby,There's no one—
Company,Poor Baby,Where?
Company,Poor Baby,In his life
Company,Poor Baby,Oh
Company,Poor Baby,Bobby ought to have a woman
Company,Poor Baby,"Poor baby, sitting there"
Company,Poor Baby,Staring at the walls and playing solitairе
Company,Poor Baby,Making conversation with the empty air—
Company,Poor Baby,Poor baby...
Company,Poor Baby,Robеrt...
Company,Poor Baby,Bobby...
Company,Poor Baby,"Robert, angel..."
Company,Poor Baby,"Bobby, honey..."
Company,Poor Baby,"You know, no one"
Company,Poor Baby,Wants you to be happy
Company,Poor Baby,More than I do
Company,Poor Baby,"No one, but"
Company,Poor Baby,"Isn't she a little bit, well"
Company,Poor Baby,You know...?
Company,Poor Baby,You know
Company,Poor Baby,No one wants you to be happy more
Company,Poor Baby,Than I do
Company,Poor Baby,"No one, but"
Company,Poor Baby,Face it
Company,Poor Baby,Why her?
Company,Poor Baby,Better
Company,Poor Baby,No one...
Company,Poor Baby,"Isn't she a little bit, well"
Company,Poor Baby,You know...?
Company,Poor Baby,Face it
Company,Poor Baby,Why these meaningless relationships?
Company,Poor Baby,They can't make you happy
Company,Poor Baby,But you know better...
Company,Poor Baby,Why her?
Company,Poor Baby,"Better, no one..."
Company,Poor Baby,"Isn't she a little bit, well"
Company,Poor Baby,You know better
Company,Poor Baby,"You know, no one"
Company,Poor Baby,Wants you to be happy
Company,Poor Baby,More than I do
Company,Poor Baby,"No one, but"
Company,Poor Baby,"Isn't she a little bit, well"
Company,Poor Baby,You know...?
Company,Poor Baby,Face it
Company,Poor Baby,"You know, no one"
Company,Poor Baby,Wants you to be happy
Company,Poor Baby,More than I do
Company,Poor Baby,"No one, but--"
Company,Poor Baby,"Isn't she a little bit, well..."
Company,Poor Baby,Dumb?
Company,Poor Baby,Tacky?
Company,Poor Baby,Vulgar?
Company,Poor Baby,Old?
Company,Poor Baby,Tall?
Company,Poor Baby,Aggressive?
Company,Poor Baby,Neurotic?
Company,Poor Baby,Where is she from?
Company,Poor Baby,She's very weird...
Company,Poor Baby,And cheap
Company,Poor Baby,And gross
Company,Poor Baby,And...
Company,Poor Baby,Peculiar?
Company,Poor Baby,Depressing
Company,Poor Baby,And...
Company,Poor Baby,She seems so dead
Company,Poor Baby,And immature...
Company,Poor Baby,She's tall enough to be your mother...
Company,Poor Baby,Goliath!...
Company,Poor Baby,"Poor baby, all alone"
Company,Poor Baby,Throw a lonely dog a bone
Company,Poor Baby,It's still a bone
Company,Poor Baby,We're the only tenderness
Company,Poor Baby,He's ever known
Company,Poor Baby,Poor baby
Company,Barcelona,Where ya going?
Company,Barcelona,Barcelona
Company,Barcelona,Oh...
Company,Barcelona,Don't get up
Company,Barcelona,Do you have to?
Company,Barcelona,"Yes, I have to"
Company,Barcelona,Oh...
Company,Barcelona,Don't get up
Company,Barcelona,Now you're angry
Company,Barcelona,"No, I'm not"
Company,Barcelona,"Yes, you are"
Company,Barcelona,"No, I'm not"
Company,Barcelona,Put your things down
Company,Barcelona,"See, you're angry"
Company,Barcelona,"No, I'm not"
Company,Barcelona,"Yes, you are"
Company,Barcelona,"No, I'm not"
Company,Barcelona,Put your wings down
Company,Barcelona,And stay
Company,Barcelona,I'm leaving
Company,Barcelona,Why?
Company,Barcelona,To go to—
Company,Barcelona,Stay
Company,Barcelona,I have to—
Company,Barcelona,Fly—
Company,Barcelona,I know
Company,Barcelona,To Barcelona
Company,Barcelona,Look
Company,Barcelona,You're a very special girl
Company,Barcelona,Not just overnight
Company,Barcelona,"No, you're a very special girl"
Company,Barcelona,And not because you're bright—
Company,Barcelona,Not just because you're bright
Company,Barcelona,You're just a very special girl
Company,Barcelona,June!
Company,Barcelona,April!...
Company,Barcelona,April...
Company,Barcelona,Thank you
Company,Barcelona,Whatcha thinking?
Company,Barcelona,Barcelona
Company,Barcelona,Oh...
Company,Barcelona,Flight eighteen
Company,Barcelona,Stay a minute
Company,Barcelona,I would like to
Company,Barcelona,So?
Company,Barcelona,Don't be mean
Company,Barcelona,Stay a minute
Company,Barcelona,"No, I can't"
Company,Barcelona,"Yes, you can"
Company,Barcelona,"No, I can't"
Company,Barcelona,Where ya going?
Company,Barcelona,Barcelona
Company,Barcelona,So you said...
Company,Barcelona,And Madrid
Company,Barcelona,Bon voyage
Company,Barcelona,On a Boeing
Company,Barcelona,Good night
Company,Barcelona,You're angry
Company,Barcelona,No
Company,Barcelona,I've got to
Company,Barcelona,Right
Company,Barcelona,Report to—
Company,Barcelona,Go
Company,Barcelona,That's not to say
Company,Barcelona,That if I had my way...
Company,Barcelona,"Oh well, I guess okay"
Company,Barcelona,What?
Company,Barcelona,I'll stay
Company,Barcelona,What?
Company,Barcelona,Oh God!
Company,The Ladies Who Lunch,I'd like to propose a toast
Company,The Ladies Who Lunch,Here's to the ladies who lunch...
Company,The Ladies Who Lunch,Everybody laugh
Company,The Ladies Who Lunch,Lounging in their caftans and planning a brunch
Company,The Ladies Who Lunch,On their own behalf
Company,The Ladies Who Lunch,Off to the gym
Company,The Ladies Who Lunch,Then to a fitting
Company,The Ladies Who Lunch,Claiming they're fat
Company,The Ladies Who Lunch,And looking grim
Company,The Ladies Who Lunch,Cause they've been sitting
Company,The Ladies Who Lunch,Choosing a hat—
Company,The Ladies Who Lunch,Does anyone still wear a hat?
Company,The Ladies Who Lunch,I'll drink to that
Company,The Ladies Who Lunch,And here's to the girls who play smart—
Company,The Ladies Who Lunch,Aren't they a gas?
Company,The Ladies Who Lunch,Rushing to their classes in optical art
Company,The Ladies Who Lunch,Wishing it would pass
Company,The Ladies Who Lunch,Another long exhausting day
Company,The Ladies Who Lunch,Another thousand dollars
Company,The Ladies Who Lunch,"A matinee, a Pinter play"
Company,The Ladies Who Lunch,Perhaps a piece of Mahler's—
Company,The Ladies Who Lunch,I'll drink to that
Company,The Ladies Who Lunch,And one for Mahler
Company,The Ladies Who Lunch,Here's to the girls who play wife—
Company,The Ladies Who Lunch,Aren't they too much?
Company,The Ladies Who Lunch,Keeping house but clutching a copy of LIFE
Company,The Ladies Who Lunch,Just to keep in touch
Company,The Ladies Who Lunch,The ones who follow the rules
Company,The Ladies Who Lunch,And meet themselves at the schools
Company,The Ladies Who Lunch,Too busy to know that they're fools—
Company,The Ladies Who Lunch,Aren't they a gem?
Company,The Ladies Who Lunch,I'll drink to them
Company,The Ladies Who Lunch,Let's all drink to them!
Company,The Ladies Who Lunch,And here's to the girls who just watch—
Company,The Ladies Who Lunch,Aren't they the best?
Company,The Ladies Who Lunch,"When they get depressed, it's a bottle of Scotch"
Company,The Ladies Who Lunch,Plus a little jest
Company,The Ladies Who Lunch,Another chance to disapprove
Company,The Ladies Who Lunch,Another brilliant zinger
Company,The Ladies Who Lunch,Another reason not to move
Company,The Ladies Who Lunch,Another vodka stinger—
Company,The Ladies Who Lunch,Aaaahh—I'll drink to that
Company,The Ladies Who Lunch,So here's to the girls on the go—
Company,The Ladies Who Lunch,Everybody tries
Company,The Ladies Who Lunch,Look into their eyes and you'll see what they know:
Company,The Ladies Who Lunch,Everybody dies
Company,The Ladies Who Lunch,A toast to that invincible bunch
Company,The Ladies Who Lunch,The dinosaurs surviving the crunch—
Company,The Ladies Who Lunch,Let's hear it for the ladies who lunch!
Company,The Ladies Who Lunch,Everybody rise! Rise!
Company,The Ladies Who Lunch,Rise! Rise! Rise! Rise! Rise! Rise!
Company,The Ladies Who Lunch,Rise!
Company,The Ladies Who Lunch,"Larry, I would like a cigarette"
Company,"""You have a good third husband, Joane""",Whaddya get?
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Baby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bubbi
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""","Robert, darling"
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",We’ve been trying to call you
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Baby
Company,"""You have a good third husband, Joane""",Bubi
Company,"""You have a good third husband, Joane""","Angel, I’ve got something to tell you"
Company,"""You have a good third husband, Joane""",Bob
Company,"""You have a good third husband, Joane""",Rob-O
Company,"""You have a good third husband, Joane""","Robby, love"
Company,"""You have a good third husband, Joane""","Bobby, honey"
Company,"""You have a good third husband, Joane""","Bobby, we’ve been trying to reach you all day"
Company,"""You have a good third husband, Joane""",Angel
Company,"""You have a good third husband, Joane""",Bobby
Company,"""You have a good third husband, Joane""",Darling
Company,"""You have a good third husband, Joane""",Bobby baby
Company,"""You have a good third husband, Joane""",Robert
Company,"""You have a good third husband, Joane""",The kids were asking
Company,"""You have a good third husband, Joane""",Robby
Company,"""You have a good third husband, Joane""",Bob-O
Company,"""You have a good third husband, Joane""","Bobby, there was something we wanted to say"
Company,"""You have a good third husband, Joane""",Sweetheart
Company,"""You have a good third husband, Joane""",Sugar
Company,"""You have a good third husband, Joane""",Bubi
Company,"""You have a good third husband, Joane""","What have you been up to, kiddo?"
Company,"""You have a good third husband, Joane""",Your line was busy
Company,"""You have a good third husband, Joane""",STOP!
Company,"""You have a good third husband, Joane""",Whaddya get?
Company,Being Alive,Someone to hold you too close
Company,Being Alive,Someone to hurt you too deep
Company,Being Alive,Someone to sit in your chair
Company,Being Alive,To ruin your sleep...
Company,Being Alive,"That's true, but there's more than that"
Company,Being Alive,Is that all you think there is to it?
Company,Being Alive,"You've got so many reasons for not being with someone, but Robert, you haven't got one good reason for being alone"
Company,Being Alive,"C'mon, you're onto something, Bobby. You're onto something"
Company,Being Alive,Someone to need you too much
Company,Being Alive,Someone to know you too well
Company,Being Alive,Someone to pull you up short
Company,Being Alive,To put you through hell...
Company,Being Alive,"You're not a kid anymore, Robert. I don't think you'll be a kid again, kiddo"
Company,Being Alive,"Hey buddy, don't be afraid that it won't be perfect. The only thing to be afraid of really is that it won't be"
Company,Being Alive,Don't stop now. Keep going
Company,Being Alive,Someone you have to let in
Company,Being Alive,Someone whose feelings you spare
Company,Being Alive,"Someone who, like it or not, will want you to share"
Company,Being Alive,"A little, a lot..."
Company,Being Alive,And what does all that mean?
Company,Being Alive,"Robert, how do you know so much about it when you've never been there?"
Company,Being Alive,"It's much better living it than looking at it, Robert"
Company,Being Alive,"Add 'em up, Bobby. Add 'em up"
Company,Being Alive,Someone to crowd you with love
Company,Being Alive,Someone to force you to care
Company,Being Alive,Someone to make you come through
Company,Being Alive,"Who'll always be there, as frightened as you"
Company,Being Alive,Of being alive
Company,Being Alive,"Being alive, being alive, being alive"
Company,Being Alive,"Blow out the candles, Robert, and make a wish. Want something! Want something!"
Company,Being Alive,Somebody hold me too close
Company,Being Alive,Somebody hurt me too deep
Company,Being Alive,Somebody sit in my chair
Company,Being Alive,And ruin my sleep and make me aware
Company,Being Alive,"Of being alive, being alive"
Company,Being Alive,Somebody need me too much
Company,Being Alive,Somebody know me too well
Company,Being Alive,Somebody pull me up short
Company,Being Alive,And put me through hell and give me support
Company,Being Alive,For being alive
Company,Being Alive,Make me alive
Company,Being Alive,Make me alive
Company,Being Alive,Make me confused
Company,Being Alive,Mock me with praise
Company,Being Alive,Let me be used
Company,Being Alive,Vary my days
Company,Being Alive,"But alone is alone, not alive"
Company,Being Alive,Somebody crowd me with love
Company,Being Alive,Somebody force me to care
Company,Being Alive,Somebody let me come through
Company,Being Alive,I'll always be there
Company,Being Alive,As frightened as you
Company,Being Alive,To help us survive
Company,Being Alive,"Being alive, being alive, being alive"